`torch_dtype` is deprecated! Use `dtype` instead!
Run 5  |  pairs: [(4, 12), (8, 20)]  |  n_train=200  tau=1.0  n_iter=3  seq_len=64
    VJP batches:  46%|████▋     | 93/200 [04:13<04:48,  2.70s/it]
    VJP batches:  47%|████▋     | 94/200 [04:16<04:47,  2.71s/it]
    VJP batches:  48%|████▊     | 95/200 [04:19<04:47,  2.74s/it]
    VJP batches:  48%|████▊     | 96/200 [04:22<04:48,  2.77s/it]
    VJP batches:  48%|████▊     | 97/200 [04:24<04:48,  2.80s/it]
    VJP batches:  49%|████▉     | 98/200 [04:27<04:45,  2.80s/it]
    VJP batches:  50%|████▉     | 99/200 [04:30<04:43,  2.80s/it]
    VJP batches:  50%|█████     | 100/200 [04:33<04:40,  2.81s/it]
    VJP batches:  50%|█████     | 101/200 [04:36<04:37,  2.81s/it]
    VJP batches:  51%|█████     | 102/200 [04:39<04:35,  2.81s/it]
    VJP batches:  52%|█████▏    | 103/200 [04:41<04:33,  2.82s/it]
    VJP batches:  52%|█████▏    | 104/200 [04:44<04:31,  2.83s/it]
    VJP batches:  52%|█████▎    | 105/200 [04:47<04:29,  2.84s/it]
    VJP batches:  53%|█████▎    | 106/200 [04:50<04:26,  2.84s/it]
    VJP batches:  54%|█████▎    | 107/200 [04:53<04:23,  2.83s/it]
    VJP batches:  54%|█████▍    | 108/200 [04:55<04:15,  2.77s/it]
    VJP batches:  55%|█████▍    | 109/200 [04:58<04:08,  2.74s/it]
    VJP batches:  55%|█████▌    | 110/200 [05:01<04:03,  2.71s/it]
    VJP batches:  56%|█████▌    | 111/200 [05:03<03:59,  2.69s/it]
    VJP batches:  56%|█████▌    | 112/200 [05:06<03:55,  2.68s/it]
    VJP batches:  56%|█████▋    | 113/200 [05:09<03:52,  2.67s/it]
    VJP batches:  57%|█████▋    | 114/200 [05:11<03:48,  2.66s/it]
    VJP batches:  57%|█████▊    | 115/200 [05:14<03:45,  2.66s/it]
    VJP batches:  58%|█████▊    | 116/200 [05:17<03:42,  2.65s/it]
    VJP batches:  58%|█████▊    | 117/200 [05:19<03:39,  2.65s/it]
    VJP batches:  59%|█████▉    | 118/200 [05:22<03:37,  2.65s/it]
    VJP batches:  60%|█████▉    | 119/200 [05:24<03:34,  2.65s/it]
    VJP batches:  60%|██████    | 120/200 [05:27<03:31,  2.65s/it]
    VJP batches:  60%|██████    | 121/200 [05:30<03:29,  2.65s/it]
    VJP batches:  61%|██████    | 122/200 [05:32<03:26,  2.65s/it]
    VJP batches:  62%|██████▏   | 123/200 [05:35<03:23,  2.65s/it]
    VJP batches:  62%|██████▏   | 124/200 [05:38<03:21,  2.65s/it]
    VJP batches:  62%|██████▎   | 125/200 [05:40<03:18,  2.65s/it]
    VJP batches:  63%|██████▎   | 126/200 [05:43<03:15,  2.64s/it]
    VJP batches:  64%|██████▎   | 127/200 [05:46<03:13,  2.64s/it]
    VJP batches:  64%|██████▍   | 128/200 [05:48<03:10,  2.64s/it]
    VJP batches:  64%|██████▍   | 129/200 [05:51<03:07,  2.64s/it]
    VJP batches:  65%|██████▌   | 130/200 [05:54<03:05,  2.65s/it]
    VJP batches:  66%|██████▌   | 131/200 [05:56<03:02,  2.65s/it]
    VJP batches:  66%|██████▌   | 132/200 [05:59<02:59,  2.65s/it]
    VJP batches:  66%|██████▋   | 133/200 [06:02<02:57,  2.65s/it]
    VJP batches:  67%|██████▋   | 134/200 [06:04<02:54,  2.64s/it]
    VJP batches:  68%|██████▊   | 135/200 [06:07<02:51,  2.64s/it]
    VJP batches:  68%|██████▊   | 136/200 [06:09<02:49,  2.64s/it]
    VJP batches:  68%|██████▊   | 137/200 [06:12<02:46,  2.64s/it]
    VJP batches:  69%|██████▉   | 138/200 [06:15<02:43,  2.64s/it]
    VJP batches:  70%|██████▉   | 139/200 [06:17<02:41,  2.64s/it]
    VJP batches:  70%|███████   | 140/200 [06:20<02:38,  2.64s/it]
    VJP batches:  70%|███████   | 141/200 [06:23<02:35,  2.64s/it]
    VJP batches:  71%|███████   | 142/200 [06:25<02:33,  2.64s/it]
    VJP batches:  72%|███████▏  | 143/200 [06:28<02:30,  2.64s/it]
    VJP batches:  72%|███████▏  | 144/200 [06:31<02:28,  2.64s/it]
    VJP batches:  72%|███████▎  | 145/200 [06:33<02:25,  2.65s/it]
    VJP batches:  73%|███████▎  | 146/200 [06:36<02:22,  2.65s/it]
    VJP batches:  74%|███████▎  | 147/200 [06:39<02:20,  2.65s/it]
    VJP batches:  74%|███████▍  | 148/200 [06:41<02:17,  2.65s/it]
    VJP batches:  74%|███████▍  | 149/200 [06:44<02:14,  2.65s/it]
    VJP batches:  75%|███████▌  | 150/200 [06:46<02:12,  2.64s/it]
    VJP batches:  76%|███████▌  | 151/200 [06:49<02:09,  2.64s/it]
    VJP batches:  76%|███████▌  | 152/200 [06:52<02:06,  2.65s/it]
    VJP batches:  76%|███████▋  | 153/200 [06:54<02:04,  2.65s/it]
    VJP batches:  77%|███████▋  | 154/200 [06:57<02:01,  2.65s/it]
    VJP batches:  78%|███████▊  | 155/200 [07:00<01:59,  2.65s/it]
    VJP batches:  78%|███████▊  | 156/200 [07:02<01:56,  2.65s/it]
    VJP batches:  78%|███████▊  | 157/200 [07:05<01:53,  2.64s/it]
    VJP batches:  79%|███████▉  | 158/200 [07:08<01:51,  2.64s/it]
    VJP batches:  80%|███████▉  | 159/200 [07:10<01:48,  2.64s/it]
    VJP batches:  80%|████████  | 160/200 [07:13<01:45,  2.64s/it]
    VJP batches:  80%|████████  | 161/200 [07:16<01:43,  2.65s/it]
    VJP batches:  81%|████████  | 162/200 [07:18<01:40,  2.65s/it]
    VJP batches:  82%|████████▏ | 163/200 [07:21<01:37,  2.65s/it]
    VJP batches:  82%|████████▏ | 164/200 [07:23<01:35,  2.65s/it]
    VJP batches:  82%|████████▎ | 165/200 [07:26<01:32,  2.64s/it]
    VJP batches:  83%|████████▎ | 166/200 [07:29<01:29,  2.64s/it]
    VJP batches:  84%|████████▎ | 167/200 [07:31<01:27,  2.64s/it]
    VJP batches:  84%|████████▍ | 168/200 [07:34<01:24,  2.64s/it]
    VJP batches:  84%|████████▍ | 169/200 [07:37<01:21,  2.64s/it]
    VJP batches:  85%|████████▌ | 170/200 [07:39<01:19,  2.64s/it]
    VJP batches:  86%|████████▌ | 171/200 [07:42<01:16,  2.65s/it]
    VJP batches:  86%|████████▌ | 172/200 [07:45<01:14,  2.64s/it]
    VJP batches:  86%|████████▋ | 173/200 [07:47<01:11,  2.64s/it]
    VJP batches:  87%|████████▋ | 174/200 [07:50<01:08,  2.64s/it]
    VJP batches:  88%|████████▊ | 175/200 [07:53<01:06,  2.64s/it]
    VJP batches:  88%|████████▊ | 176/200 [07:55<01:03,  2.64s/it]
    VJP batches:  88%|████████▊ | 177/200 [07:58<01:00,  2.65s/it]
    VJP batches:  89%|████████▉ | 178/200 [08:01<00:58,  2.65s/it]
    VJP batches:  90%|████████▉ | 179/200 [08:03<00:55,  2.65s/it]
    VJP batches:  90%|█████████ | 180/200 [08:06<00:52,  2.65s/it]
    VJP batches:  90%|█████████ | 181/200 [08:08<00:50,  2.65s/it]
    VJP batches:  91%|█████████ | 182/200 [08:11<00:47,  2.65s/it]
    VJP batches:  92%|█████████▏| 183/200 [08:14<00:45,  2.65s/it]
    VJP batches:  92%|█████████▏| 184/200 [08:16<00:42,  2.65s/it]
    VJP batches:  92%|█████████▎| 185/200 [08:19<00:39,  2.65s/it]
    VJP batches:  93%|█████████▎| 186/200 [08:22<00:37,  2.65s/it]
    VJP batches:  94%|█████████▎| 187/200 [08:24<00:34,  2.65s/it]
    VJP batches:  94%|█████████▍| 188/200 [08:27<00:31,  2.65s/it]
    VJP batches:  94%|█████████▍| 189/200 [08:30<00:29,  2.65s/it]
    VJP batches:  95%|█████████▌| 190/200 [08:32<00:26,  2.65s/it]
    VJP batches:  96%|█████████▌| 191/200 [08:35<00:23,  2.65s/it]
    VJP batches:  96%|█████████▌| 192/200 [08:38<00:21,  2.64s/it]
    VJP batches:  96%|█████████▋| 193/200 [08:40<00:18,  2.64s/it]
    VJP batches:  97%|█████████▋| 194/200 [08:43<00:15,  2.64s/it]
    VJP batches:  98%|█████████▊| 195/200 [08:46<00:13,  2.64s/it]
    VJP batches:  98%|█████████▊| 196/200 [08:48<00:10,  2.64s/it]
    VJP batches:  98%|█████████▊| 197/200 [08:51<00:07,  2.64s/it]
    VJP batches:  99%|█████████▉| 198/200 [08:53<00:05,  2.64s/it]
    VJP batches: 100%|█████████▉| 199/200 [08:56<00:02,  2.65s/it]
    VJP batches: 100%|██████████| 200/200 [08:59<00:00,  2.65s/it]
                                                                  
  Refinement 3/3...

    VJP batches:   0%|          | 0/200 [00:00<?, ?it/s]
    VJP batches:   0%|          | 1/200 [00:02<09:01,  2.72s/it]
    VJP batches:   1%|          | 2/200 [00:05<09:06,  2.76s/it]
    VJP batches:   2%|▏         | 3/200 [00:08<09:11,  2.80s/it]
    VJP batches:   2%|▏         | 4/200 [00:11<09:10,  2.81s/it]
    VJP batches:   2%|▎         | 5/200 [00:13<09:06,  2.80s/it]
    VJP batches:   3%|▎         | 6/200 [00:16<09:07,  2.82s/it]
    VJP batches:   4%|▎         | 7/200 [00:19<09:02,  2.81s/it]
    VJP batches:   4%|▍         | 8/200 [00:22<08:56,  2.79s/it]
    VJP batches:   4%|▍         | 9/200 [00:25<08:56,  2.81s/it]
    VJP batches:   5%|▌         | 10/200 [00:28<08:54,  2.81s/it]
    VJP batches:   6%|▌         | 11/200 [00:30<08:52,  2.82s/it]
    VJP batches:   6%|▌         | 12/200 [00:33<08:50,  2.82s/it]
    VJP batches:   6%|▋         | 13/200 [00:36<08:48,  2.83s/it]
    VJP batches:   7%|▋         | 14/200 [00:39<08:45,  2.83s/it]
    VJP batches:   8%|▊         | 15/200 [00:42<08:42,  2.83s/it]
    VJP batches:   8%|▊         | 16/200 [00:45<08:40,  2.83s/it]
    VJP batches:   8%|▊         | 17/200 [00:47<08:36,  2.82s/it]
    VJP batches:   9%|▉         | 18/200 [00:50<08:33,  2.82s/it]
    VJP batches:  10%|▉         | 19/200 [00:53<08:30,  2.82s/it]
    VJP batches:  10%|█         | 20/200 [00:56<08:30,  2.84s/it]
    VJP batches:  10%|█         | 21/200 [00:59<08:28,  2.84s/it]
    VJP batches:  11%|█         | 22/200 [01:02<08:24,  2.84s/it]
    VJP batches:  12%|█▏        | 23/200 [01:04<08:19,  2.82s/it]
    VJP batches:  12%|█▏        | 24/200 [01:07<08:17,  2.83s/it]
    VJP batches:  12%|█▎        | 25/200 [01:10<08:16,  2.84s/it]
    VJP batches:  13%|█▎        | 26/200 [01:13<08:13,  2.84s/it]
    VJP batches:  14%|█▎        | 27/200 [01:16<08:08,  2.82s/it]
    VJP batches:  14%|█▍        | 28/200 [01:18<08:02,  2.81s/it]
    VJP batches:  14%|█▍        | 29/200 [01:21<07:54,  2.78s/it]
    VJP batches:  15%|█▌        | 30/200 [01:24<07:51,  2.77s/it]
    VJP batches:  16%|█▌        | 31/200 [01:27<07:48,  2.77s/it]
    VJP batches:  16%|█▌        | 32/200 [01:29<07:43,  2.76s/it]
    VJP batches:  16%|█▋        | 33/200 [01:32<07:38,  2.75s/it]
    VJP batches:  17%|█▋        | 34/200 [01:35<07:35,  2.74s/it]
    VJP batches:  18%|█▊        | 35/200 [01:38<07:34,  2.75s/it]
    VJP batches:  18%|█▊        | 36/200 [01:40<07:33,  2.77s/it]
    VJP batches:  18%|█▊        | 37/200 [01:43<07:31,  2.77s/it]
    VJP batches:  19%|█▉        | 38/200 [01:46<07:27,  2.76s/it]
    VJP batches:  20%|█▉        | 39/200 [01:49<07:27,  2.78s/it]
    VJP batches:  20%|██        | 40/200 [01:52<07:25,  2.78s/it]
    VJP batches:  20%|██        | 41/200 [01:54<07:22,  2.78s/it]
    VJP batches:  21%|██        | 42/200 [01:57<07:19,  2.78s/it]
    VJP batches:  22%|██▏       | 43/200 [02:00<07:17,  2.79s/it]
    VJP batches:  22%|██▏       | 44/200 [02:03<07:17,  2.81s/it]
    VJP batches:  22%|██▎       | 45/200 [02:05<07:12,  2.79s/it]
    VJP batches:  23%|██▎       | 46/200 [02:08<07:10,  2.80s/it]
    VJP batches:  24%|██▎       | 47/200 [02:11<07:08,  2.80s/it]
    VJP batches:  24%|██▍       | 48/200 [02:14<07:06,  2.80s/it]
    VJP batches:  24%|██▍       | 49/200 [02:17<07:06,  2.82s/it]
    VJP batches:  25%|██▌       | 50/200 [02:20<07:00,  2.80s/it]
    VJP batches:  26%|██▌       | 51/200 [02:22<06:56,  2.80s/it]
    VJP batches:  26%|██▌       | 52/200 [02:25<06:53,  2.80s/it]
    VJP batches:  26%|██▋       | 53/200 [02:28<06:49,  2.78s/it]
    VJP batches:  27%|██▋       | 54/200 [02:31<06:47,  2.79s/it]
    VJP batches:  28%|██▊       | 55/200 [02:33<06:44,  2.79s/it]
    VJP batches:  28%|██▊       | 56/200 [02:36<06:41,  2.79s/it]
    VJP batches:  28%|██▊       | 57/200 [02:39<06:39,  2.79s/it]
    VJP batches:  29%|██▉       | 58/200 [02:42<06:35,  2.79s/it]
    VJP batches:  30%|██▉       | 59/200 [02:45<06:33,  2.79s/it]
    VJP batches:  30%|███       | 60/200 [02:47<06:32,  2.80s/it]
    VJP batches:  30%|███       | 61/200 [02:50<06:29,  2.80s/it]
    VJP batches:  31%|███       | 62/200 [02:53<06:24,  2.79s/it]
    VJP batches:  32%|███▏      | 63/200 [02:56<06:21,  2.79s/it]
    VJP batches:  32%|███▏      | 64/200 [02:59<06:20,  2.80s/it]
    VJP batches:  32%|███▎      | 65/200 [03:01<06:17,  2.80s/it]
    VJP batches:  33%|███▎      | 66/200 [03:04<06:14,  2.79s/it]
    VJP batches:  34%|███▎      | 67/200 [03:07<06:11,  2.79s/it]
    VJP batches:  34%|███▍      | 68/200 [03:10<06:07,  2.78s/it]
    VJP batches:  34%|███▍      | 69/200 [03:13<06:06,  2.80s/it]
    VJP batches:  35%|███▌      | 70/200 [03:15<06:02,  2.79s/it]
    VJP batches:  36%|███▌      | 71/200 [03:18<05:58,  2.78s/it]
    VJP batches:  36%|███▌      | 72/200 [03:21<05:53,  2.76s/it]
    VJP batches:  36%|███▋      | 73/200 [03:24<05:54,  2.79s/it]
    VJP batches:  37%|███▋      | 74/200 [03:27<05:52,  2.80s/it]
    VJP batches:  38%|███▊      | 75/200 [03:29<05:49,  2.79s/it]
    VJP batches:  38%|███▊      | 76/200 [03:32<05:44,  2.78s/it]
    VJP batches:  38%|███▊      | 77/200 [03:35<05:42,  2.78s/it]
    VJP batches:  39%|███▉      | 78/200 [03:38<05:39,  2.78s/it]
    VJP batches:  40%|███▉      | 79/200 [03:40<05:38,  2.80s/it]
    VJP batches:  40%|████      | 80/200 [03:43<05:37,  2.81s/it]
    VJP batches:  40%|████      | 81/200 [03:46<05:34,  2.81s/it]
    VJP batches:  41%|████      | 82/200 [03:49<05:31,  2.81s/it]
    VJP batches:  42%|████▏     | 83/200 [03:52<05:27,  2.80s/it]
    VJP batches:  42%|████▏     | 84/200 [03:54<05:23,  2.79s/it]
    VJP batches:  42%|████▎     | 85/200 [03:57<05:20,  2.79s/it]
    VJP batches:  43%|████▎     | 86/200 [04:00<05:18,  2.79s/it]
    VJP batches:  44%|████▎     | 87/200 [04:03<05:15,  2.79s/it]
    VJP batches:  44%|████▍     | 88/200 [04:06<05:12,  2.79s/it]
    VJP batches:  44%|████▍     | 89/200 [04:08<05:09,  2.79s/it]
    VJP batches:  45%|████▌     | 90/200 [04:11<05:07,  2.79s/it]
    VJP batches:  46%|████▌     | 91/200 [04:14<05:05,  2.80s/it]
    VJP batches:  46%|████▌     | 92/200 [04:17<05:03,  2.81s/it]
    VJP batches:  46%|████▋     | 93/200 [04:20<04:58,  2.79s/it]
    VJP batches:  47%|████▋     | 94/200 [04:22<04:55,  2.78s/it]
    VJP batches:  48%|████▊     | 95/200 [04:25<04:52,  2.79s/it]
    VJP batches:  48%|████▊     | 96/200 [04:28<04:51,  2.80s/it]
    VJP batches:  48%|████▊     | 97/200 [04:31<04:49,  2.81s/it]
    VJP batches:  49%|████▉     | 98/200 [04:34<04:46,  2.81s/it]
    VJP batches:  50%|████▉     | 99/200 [04:36<04:41,  2.79s/it]
    VJP batches:  50%|█████     | 100/200 [04:39<04:37,  2.78s/it]
    VJP batches:  50%|█████     | 101/200 [04:42<04:32,  2.75s/it]
    VJP batches:  51%|█████     | 102/200 [04:45<04:28,  2.74s/it]
    VJP batches:  52%|█████▏    | 103/200 [04:47<04:25,  2.74s/it]
    VJP batches:  52%|█████▏    | 104/200 [04:50<04:22,  2.74s/it]
    VJP batches:  52%|█████▎    | 105/200 [04:53<04:21,  2.75s/it]
    VJP batches:  53%|█████▎    | 106/200 [04:56<04:18,  2.75s/it]
    VJP batches:  54%|█████▎    | 107/200 [04:58<04:14,  2.74s/it]
    VJP batches:  54%|█████▍    | 108/200 [05:01<04:11,  2.73s/it]
    VJP batches:  55%|█████▍    | 109/200 [05:04<04:08,  2.73s/it]
    VJP batches:  55%|█████▌    | 110/200 [05:06<04:06,  2.74s/it]
    VJP batches:  56%|█████▌    | 111/200 [05:09<04:04,  2.75s/it]
    VJP batches:  56%|█████▌    | 112/200 [05:12<04:02,  2.76s/it]
    VJP batches:  56%|█████▋    | 113/200 [05:15<04:01,  2.78s/it]
    VJP batches:  57%|█████▋    | 114/200 [05:18<03:58,  2.77s/it]
    VJP batches:  57%|█████▊    | 115/200 [05:20<03:54,  2.76s/it]
    VJP batches:  58%|█████▊    | 116/200 [05:23<03:51,  2.76s/it]
    VJP batches:  58%|█████▊    | 117/200 [05:26<03:49,  2.76s/it]
